login,full_name,created_at,stargazers_count,watchers_count,language,has_projects,has_wiki,license_name
nicknochnack,dhirajp1603/BDM-Capstone_Project,2024-08-09T06:16:58Z,0,0,,True,True,
nicknochnack,dhirajp1603/CG_Practicals,2023-09-26T10:40:08Z,0,0,C++,True,True,
nicknochnack,dhirajp1603/dhirajp1603,2023-09-26T08:43:11Z,0,0,,True,False,
brendangregg,dhirajp1603/BDM-Capstone_Project,2024-08-09T06:16:58Z,0,0,,True,True,
brendangregg,dhirajp1603/CG_Practicals,2023-09-26T10:40:08Z,0,0,C++,True,True,
brendangregg,dhirajp1603/dhirajp1603,2023-09-26T08:43:11Z,0,0,,True,False,
cornflourblue,dhirajp1603/BDM-Capstone_Project,2024-08-09T06:16:58Z,0,0,,True,True,
cornflourblue,dhirajp1603/CG_Practicals,2023-09-26T10:40:08Z,0,0,C++,True,True,
cornflourblue,dhirajp1603/dhirajp1603,2023-09-26T08:43:11Z,0,0,,True,False,
0vm,dhirajp1603/BDM-Capstone_Project,2024-08-09T06:16:58Z,0,0,,True,True,
0vm,dhirajp1603/CG_Practicals,2023-09-26T10:40:08Z,0,0,C++,True,True,
0vm,dhirajp1603/dhirajp1603,2023-09-26T08:43:11Z,0,0,,True,False,
davecheney,dhirajp1603/BDM-Capstone_Project,2024-08-09T06:16:58Z,0,0,,True,True,
davecheney,dhirajp1603/CG_Practicals,2023-09-26T10:40:08Z,0,0,C++,True,True,
davecheney,dhirajp1603/dhirajp1603,2023-09-26T08:43:11Z,0,0,,True,False,
JedWatson,dhirajp1603/BDM-Capstone_Project,2024-08-09T06:16:58Z,0,0,,True,True,
JedWatson,dhirajp1603/CG_Practicals,2023-09-26T10:40:08Z,0,0,C++,True,True,
JedWatson,dhirajp1603/dhirajp1603,2023-09-26T08:43:11Z,0,0,,True,False,
dragen1860,dhirajp1603/BDM-Capstone_Project,2024-08-09T06:16:58Z,0,0,,True,True,
dragen1860,dhirajp1603/CG_Practicals,2023-09-26T10:40:08Z,0,0,C++,True,True,
dragen1860,dhirajp1603/dhirajp1603,2023-09-26T08:43:11Z,0,0,,True,False,
thombergs,dhirajp1603/BDM-Capstone_Project,2024-08-09T06:16:58Z,0,0,,True,True,
thombergs,dhirajp1603/CG_Practicals,2023-09-26T10:40:08Z,0,0,C++,True,True,
thombergs,dhirajp1603/dhirajp1603,2023-09-26T08:43:11Z,0,0,,True,False,
DmitryBaranovskiy,dhirajp1603/BDM-Capstone_Project,2024-08-09T06:16:58Z,0,0,,True,True,
DmitryBaranovskiy,dhirajp1603/CG_Practicals,2023-09-26T10:40:08Z,0,0,C++,True,True,
